static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03 = 45
		AREA_ID_AREA02,
		MMLID_AREA02,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c03_bin,
		NARC_scr_seq_sp_c03_bin,	//NARC_scr_seq_sp_c03_bin,
		NARC_msg_c03_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C03FS0101 = 46
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c03fs0101_bin,
		NARC_scr_seq_sp_c03fs0101_bin,	//NARC_scr_seq_sp_c03fs0101_bin,
		NARC_msg_c03fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c03fs0101_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03GYM0101 = 47
		AREA_ID_ROOM06,
		MMLID_NOENTRY,
		MATRIX_ID_GYM03,
		NARC_scr_seq_c03gym0101_bin,
		NARC_scr_seq_sp_c03gym0101_bin,	//NARC_scr_seq_sp_c03gym0101_bin,
		NARC_msg_c03gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c03gym0101_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		9,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03PC0101 = 48
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c03pc0101_bin,
		NARC_scr_seq_sp_c03pc0101_bin,	//NARC_scr_seq_sp_c03pc0101_bin,
		NARC_msg_c03pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c03pc0101_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03PC0102 = 49
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c03pc0102_bin,
		NARC_scr_seq_sp_c03pc0102_bin,	//NARC_scr_seq_sp_c03pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c03pc0102_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0101 = 50
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c03r0101_bin,
		NARC_scr_seq_sp_c03r0101_bin,	//NARC_scr_seq_sp_c03r0101_bin,
		NARC_msg_c03r0101_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0101_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0102 = 51
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c03r0102_bin,
		NARC_scr_seq_sp_c03r0102_bin,	//NARC_scr_seq_sp_c03r0102_bin,
		NARC_msg_c03r0102_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0102_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0103 = 52
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL05,
		NARC_scr_seq_c03r0103_bin,
		NARC_scr_seq_sp_c03r0103_bin,	//NARC_scr_seq_sp_c03r0103_bin,
		NARC_msg_c03r0103_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0103_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0104 = 53
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c03r0104_bin,
		NARC_scr_seq_sp_c03r0104_bin,	//NARC_scr_seq_sp_c03r0104_bin,
		NARC_msg_c03r0104_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0104_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0201 = 54
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c03r0201_bin,
		NARC_scr_seq_sp_c03r0201_bin,	//NARC_scr_seq_sp_c03r0201_bin,
		NARC_msg_c03r0201_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0201_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0202 = 55
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c03r0202_bin,
		NARC_scr_seq_sp_c03r0202_bin,	//NARC_scr_seq_sp_c03r0202_bin,
		NARC_msg_c03r0202_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0202_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0203 = 56
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL05,
		NARC_scr_seq_c03r0203_bin,
		NARC_scr_seq_sp_c03r0203_bin,	//NARC_scr_seq_sp_c03r0203_bin,
		NARC_msg_c03r0203_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0203_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0204 = 57
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c03r0204_bin,
		NARC_scr_seq_sp_c03r0204_bin,	//NARC_scr_seq_sp_c03r0204_bin,
		NARC_msg_c03r0204_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0204_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0301 = 58
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c03r0301_bin,
		NARC_scr_seq_sp_c03r0301_bin,	//NARC_scr_seq_sp_c03r0301_bin,
		NARC_msg_c03r0301_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0301_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0401 = 59
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_MUSE01,
		NARC_scr_seq_c03r0401_bin,
		NARC_scr_seq_sp_c03r0401_bin,	//NARC_scr_seq_sp_c03r0401_bin,
		NARC_msg_c03r0401_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0401_total_bin,
		MAPNAME_C3HAKUBUTUKAN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0501 = 60
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c03r0501_bin,
		NARC_scr_seq_sp_c03r0501_bin,	//NARC_scr_seq_sp_c03r0501_bin,
		NARC_msg_c03r0501_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0501_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0601 = 61
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c03r0601_bin,
		NARC_scr_seq_sp_c03r0601_bin,	//NARC_scr_seq_sp_c03r0601_bin,
		NARC_msg_c03r0601_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0601_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0602 = 62
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c03r0602_bin,
		NARC_scr_seq_sp_c03r0602_bin,	//NARC_scr_seq_sp_c03r0602_bin,
		NARC_msg_c03r0602_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0602_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0603 = 63
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c03r0603_bin,
		NARC_scr_seq_sp_c03r0603_bin,	//NARC_scr_seq_sp_c03r0603_bin,
		NARC_msg_c03r0603_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0603_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03R0701 = 64
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c03r0701_bin,
		NARC_scr_seq_sp_c03r0701_bin,	//NARC_scr_seq_sp_c03r0701_bin,
		NARC_msg_c03r0701_dat,
		SEQ_CITY03_D,
		SEQ_CITY03_N,
		enc_dummy,
		NARC_zone_event_zone_c03r0701_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04 = 65
		AREA_ID_AREA03,
		MMLID_AREA03,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c04_bin,
		NARC_scr_seq_sp_c04_bin,	//NARC_scr_seq_sp_c04_bin,
		NARC_msg_c04_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		NARC_enc_data_c04enc_bin,
		NARC_zone_event_zone_c04_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C04FS0101 = 66
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c04fs0101_bin,
		NARC_scr_seq_sp_c04fs0101_bin,	//NARC_scr_seq_sp_c04fs0101_bin,
		NARC_msg_c04fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c04fs0101_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04GYM0101 = 67
		AREA_ID_ROOM07,
		MMLID_NOENTRY,
		MATRIX_ID_GYM0401,
		NARC_scr_seq_c04gym0101_bin,
		NARC_scr_seq_sp_c04gym0101_bin,	//NARC_scr_seq_sp_c04gym0101_bin,
		NARC_msg_c04gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c04gym0101_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04GYM0102 = 68
		AREA_ID_ROOM07,
		MMLID_NOENTRY,
		MATRIX_ID_GYM0402,
		NARC_scr_seq_c04gym0102_bin,
		NARC_scr_seq_sp_c04gym0102_bin,	//NARC_scr_seq_sp_c04gym0102_bin,
		NARC_msg_c04gym0102_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c04gym0102_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		9,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04PC0101 = 69
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c04pc0101_bin,
		NARC_scr_seq_sp_c04pc0101_bin,	//NARC_scr_seq_sp_c04pc0101_bin,
		NARC_msg_c04pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c04pc0101_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04PC0102 = 70
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c04pc0102_bin,
		NARC_scr_seq_sp_c04pc0102_bin,	//NARC_scr_seq_sp_c04pc0102_bin,
		NARC_msg_c04pc0102_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c04pc0102_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0101 = 71
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_BIKE01,
		NARC_scr_seq_c04r0101_bin,
		NARC_scr_seq_sp_c04r0101_bin,	//NARC_scr_seq_sp_c04r0101_bin,
		NARC_msg_c04r0101_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0101_total_bin,
		MAPNAME_C4BICYCLE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0201 = 72
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c04r0201_bin,
		NARC_scr_seq_sp_c04r0201_bin,	//NARC_scr_seq_sp_c04r0201_bin,
		NARC_msg_c04r0201_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_c04r0201_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0202 = 73
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL02,
		NARC_scr_seq_c04r0202_bin,
		NARC_scr_seq_sp_c04r0202_bin,	//NARC_scr_seq_sp_c04r0202_bin,
		NARC_msg_c04r0202_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_c04r0202_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0203 = 74
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL03,
		NARC_scr_seq_c04r0203_bin,
		NARC_scr_seq_sp_c04r0203_bin,	//NARC_scr_seq_sp_c04r0203_bin,
		NARC_msg_c04r0203_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_c04r0203_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0204 = 75
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c04r0204_bin,
		NARC_scr_seq_sp_c04r0204_bin,	//NARC_scr_seq_sp_c04r0204_bin,
		NARC_msg_c04r0204_dat,
		SEQ_D_GINLOBBY,
		SEQ_D_GINLOBBY,
		enc_dummy,
		NARC_zone_event_zone_c04r0204_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0301 = 76
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL01,
		NARC_scr_seq_c04r0301_bin,
		NARC_scr_seq_sp_c04r0301_bin,	//NARC_scr_seq_sp_c04r0301_bin,
		NARC_msg_c04r0301_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0301_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0302 = 77
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL04,
		NARC_scr_seq_c04r0302_bin,
		NARC_scr_seq_sp_c04r0302_bin,	//NARC_scr_seq_sp_c04r0302_bin,
		NARC_msg_c04r0302_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0302_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0303 = 78
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c04r0303_bin,
		NARC_scr_seq_sp_c04r0303_bin,	//NARC_scr_seq_sp_c04r0303_bin,
		NARC_msg_c04r0303_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0303_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0304 = 79
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_BUIL06,
		NARC_scr_seq_c04r0304_bin,
		NARC_scr_seq_sp_c04r0304_bin,	//NARC_scr_seq_sp_c04r0304_bin,
		NARC_msg_c04r0304_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0304_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0401 = 80
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_GATE03,
		NARC_scr_seq_c04r0401_bin,
		NARC_scr_seq_sp_c04r0401_bin,	//NARC_scr_seq_sp_c04r0401_bin,
		NARC_msg_c04r0401_dat,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0401_total_bin,
		MAPNAME_R206,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0501 = 81
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_ITEM01,
		NARC_scr_seq_c04r0501_bin,
		NARC_scr_seq_sp_c04r0501_bin,	//NARC_scr_seq_sp_c04r0501_bin,
		NARC_msg_c04r0501_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0501_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0601 = 82
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE02,
		NARC_scr_seq_c04r0601_bin,
		NARC_scr_seq_sp_c04r0601_bin,	//NARC_scr_seq_sp_c04r0601_bin,
		NARC_msg_c04r0601_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0601_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0701 = 83
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE02,
		NARC_scr_seq_c04r0701_bin,
		NARC_scr_seq_sp_c04r0701_bin,	//NARC_scr_seq_sp_c04r0701_bin,
		NARC_msg_c04r0701_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0701_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0801 = 84
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE05,
		NARC_scr_seq_c04r0801_bin,
		NARC_scr_seq_sp_c04r0801_bin,	//NARC_scr_seq_sp_c04r0801_bin,
		NARC_msg_c04r0801_dat,
		SEQ_CITY04_D,
		SEQ_CITY04_N,
		enc_dummy,
		NARC_zone_event_zone_c04r0801_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04R0901 = 85
		AREA_ID_ROOM01,
		AREA_ID_ROOM01,
		MATRIX_ID_HOUSE01,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_c04r0901_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C05 = 86
		AREA_ID_AREA04,
		MMLID_AREA04,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c05_bin,
		NARC_scr_seq_sp_c05_bin,	//NARC_scr_seq_sp_c05_bin,
		NARC_msg_c05_dat,
		SEQ_CITY05_D,
		SEQ_CITY05_N,
		enc_dummy,
		NARC_zone_event_zone_c05_total_bin,
		MAPNAME_C5YOSUGA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C05FS0101 = 87
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c05fs0101_bin,
		NARC_scr_seq_sp_c05fs0101_bin,	//NARC_scr_seq_sp_c05fs0101_bin,
		NARC_msg_c05fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c05fs0101_total_bin,
		MAPNAME_C5YOSUGA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C05GYM0101 = 88
		AREA_ID_ROOM08,
		MMLID_NOENTRY,
		MATRIX_ID_GYM0501,
		NARC_scr_seq_c05gym0101_bin,
		NARC_scr_seq_sp_c05gym0101_bin,	//NARC_scr_seq_sp_c05gym0101_bin,
		NARC_msg_c05gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c05gym0101_total_bin,
		MAPNAME_C5YOSUGA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C05GYM0102 = 89
